probationId,studentRegNos,startDate,endDate,reason
PROB-11407,S10540,10-02-2025,11-05-2025,Multiple failed courses in the semester
PROB-11408,S13988,01-04-2025,28-09-2025,Failure to meet minimum credit completion requirements
PROB-11409,S11784,27-04-2026,24-10-2026,Low cumulative GPA requiring academic intervention
PROB-11410,S13423;S13466,12-05-2026,09-09-2026,Failure to meet minimum credit completion requirements
PROB-11411,S13952,27-04-2026,24-10-2026,Academic warning escalated to probation status
PROB-11412,S14730,08-06-2025,06-10-2025,Failure to meet minimum credit completion requirements
PROB-11413,S10864,12-08-2025,10-12-2025,Low cumulative GPA requiring academic intervention
PROB-11414,S14109,29-10-2025,27-04-2026,Repeated poor performance in core subjects
PROB-11415,S11304,11-04-2025,09-08-2025,Insufficient attendance in mandatory classes
PROB-11416,S11586,04-03-2026,31-08-2026,Failure to meet minimum credit completion requirements
PROB-11417,S11456;S13587,20-05-2025,18-08-2025,GPA below 2.0 in the previous semester
PROB-11418,S12441,26-01-2026,26-04-2026,Failure to meet minimum credit completion requirements
PROB-11419,S13622,05-04-2025,04-07-2025,Failure to meet minimum credit completion requirements
PROB-11420,S12746,21-03-2025,19-06-2025,Low cumulative GPA requiring academic intervention
PROB-11421,S11946,24-09-2025,23-03-2026,Academic warning escalated to probation status
PROB-11422,S11497,20-12-2025,18-06-2026,Academic performance below departmental standards
PROB-11423,S14212,18-11-2025,17-05-2026,Repeated poor performance in core subjects
PROB-11424,S11425,19-10-2025,16-02-2026,Failure to meet minimum credit completion requirements
PROB-11425,S10841,31-07-2025,28-11-2025,Academic warning escalated to probation status
PROB-11426,S13145,16-01-2025,15-07-2025,Failure to meet minimum credit completion requirements
PROB-11427,S12967;S14400;S10588,27-03-2025,25-06-2025,Excessive unexcused absences
PROB-11428,S11784,31-03-2025,29-06-2025,Excessive unexcused absences
PROB-11429,S14462,21-06-2025,19-10-2025,Low cumulative GPA requiring academic intervention
PROB-11430,S14905,30-04-2026,29-07-2026,GPA below 2.0 in the previous semester
PROB-11431,S13311,31-03-2026,29-07-2026,Failure to meet minimum credit completion requirements
PROB-11432,S13745,03-12-2025,03-03-2026,Multiple failed courses in the semester
PROB-11433,S11642,15-04-2025,12-10-2025,Excessive unexcused absences
PROB-11434,S10805,27-01-2026,27-05-2026,Multiple failed courses in the semester
PROB-11435,S13292,04-01-2026,04-04-2026,Repeated poor performance in core subjects
PROB-11436,S10257,01-05-2025,29-08-2025,Failure to meet minimum credit completion requirements
PROB-11437,S14149,03-03-2025,30-08-2025,Repeated poor performance in core subjects
PROB-11438,S10767,04-10-2025,02-01-2026,Academic performance below departmental standards
PROB-11439,S14343,05-11-2025,03-02-2026,Low cumulative GPA requiring academic intervention
PROB-11440,S12605,11-01-2025,11-05-2025,Low cumulative GPA requiring academic intervention
PROB-11441,S12675,05-10-2025,03-04-2026,Academic performance below departmental standards
PROB-11442,S11990,12-02-2026,12-06-2026,GPA below 2.0 in the previous semester
PROB-11443,S10847,15-10-2025,13-01-2026,Failure to meet minimum credit completion requirements
PROB-11444,S11505,16-06-2025,14-09-2025,Failure to meet minimum credit completion requirements
PROB-11445,S14071;S12377;S12555,20-08-2025,18-11-2025,Multiple failed courses in the semester
PROB-11446,S12228,01-04-2025,30-07-2025,Academic performance below departmental standards
PROB-11447,S10510,10-03-2025,08-07-2025,Insufficient attendance in mandatory classes
PROB-11448,S14431,17-03-2025,15-07-2025,Insufficient attendance in mandatory classes
PROB-11449,S13849,10-05-2025,08-08-2025,Low cumulative GPA requiring academic intervention
PROB-11450,S13104,03-04-2026,30-09-2026,Repeated poor performance in core subjects
PROB-11451,S13304,22-05-2025,20-08-2025,GPA below 2.0 in the previous semester
PROB-11452,S13752,15-07-2025,13-10-2025,Insufficient attendance in mandatory classes
PROB-11453,S10525,16-12-2025,15-04-2026,Academic performance below departmental standards
PROB-11454,S10223,19-07-2025,17-10-2025,Failure to meet minimum credit completion requirements
PROB-11455,S14048,06-01-2025,06-05-2025,Failure to meet minimum credit completion requirements
PROB-11456,S12167,23-01-2026,22-07-2026,Repeated poor performance in core subjects
PROB-11457,S14159,03-12-2025,02-04-2026,Low cumulative GPA requiring academic intervention
PROB-11458,S14514,18-01-2025,17-07-2025,Low cumulative GPA requiring academic intervention
PROB-11459,S13754,18-04-2025,15-10-2025,Repeated poor performance in core subjects
PROB-11460,S12066,10-03-2025,08-06-2025,Academic warning escalated to probation status
PROB-11461,S14378,19-02-2025,19-06-2025,Low cumulative GPA requiring academic intervention
PROB-11462,S13076,13-02-2025,12-08-2025,Repeated poor performance in core subjects
PROB-11463,S14461,10-12-2025,08-06-2026,Academic performance below departmental standards
PROB-11464,S10877,23-03-2026,21-06-2026,Insufficient attendance in mandatory classes
PROB-11465,S13156,10-02-2026,09-08-2026,Excessive unexcused absences
PROB-11466,S12578,26-04-2025,24-08-2025,Multiple failed courses in the semester
PROB-11467,S12396,03-06-2025,30-11-2025,Excessive unexcused absences
PROB-11468,S10021,01-09-2025,30-11-2025,Academic performance below departmental standards
PROB-11469,S12657,05-07-2025,03-10-2025,Repeated poor performance in core subjects
PROB-11470,S14166,15-03-2025,11-09-2025,Academic performance below departmental standards
PROB-11471,S11768,19-02-2026,18-08-2026,Academic warning escalated to probation status
PROB-11472,S11031,16-04-2026,13-10-2026,Insufficient attendance in mandatory classes
PROB-11473,S13047,10-07-2025,08-10-2025,GPA below 2.0 in the previous semester
PROB-11474,S11213,13-02-2026,13-06-2026,Academic warning escalated to probation status
PROB-11475,S13998,03-01-2026,03-05-2026,Academic warning escalated to probation status
PROB-11476,S11957;S11488,25-03-2025,23-07-2025,Academic warning escalated to probation status
PROB-11477,S13837,18-11-2025,18-03-2026,Academic warning escalated to probation status
PROB-11478,S13405,20-01-2026,19-07-2026,Repeated poor performance in core subjects
PROB-11479,S14473,24-02-2025,23-08-2025,Academic performance below departmental standards
PROB-11480,S12968,17-03-2026,15-06-2026,Failure to satisfy academic progress benchmarks
PROB-11481,S14387,07-10-2025,05-04-2026,Multiple failed courses in the semester
PROB-11482,S14591,18-05-2025,14-11-2025,Failure to meet minimum credit completion requirements
PROB-11483,S12861,06-10-2025,03-02-2026,Insufficient attendance in mandatory classes
PROB-11484,S11459,05-01-2025,05-04-2025,Insufficient attendance in mandatory classes
PROB-11485,S12558,09-04-2026,08-07-2026,Repeated poor performance in core subjects
PROB-11486,S10790,07-02-2026,08-05-2026,Failure to meet minimum credit completion requirements
PROB-11487,S12703,24-05-2025,22-08-2025,Repeated poor performance in core subjects
PROB-11488,S13244;S12515;S13091,14-03-2026,10-09-2026,Academic warning escalated to probation status
PROB-11489,S10104,29-11-2025,29-03-2026,Excessive unexcused absences
PROB-11490,S11220;S12348;S11625,27-08-2025,25-12-2025,Insufficient attendance in mandatory classes
PROB-11491,S10187,01-03-2026,30-05-2026,Excessive unexcused absences
PROB-11492,S13960;S11986,07-04-2026,05-08-2026,Repeated poor performance in core subjects
PROB-11493,S14415,21-02-2025,22-05-2025,GPA below 2.0 in the previous semester
PROB-11494,S10989,04-04-2026,03-07-2026,GPA below 2.0 in the previous semester
PROB-11495,S13819,27-07-2025,24-11-2025,Repeated poor performance in core subjects
PROB-11496,S12312,02-05-2025,31-07-2025,Multiple failed courses in the semester
PROB-11497,S14513,28-12-2025,26-06-2026,Academic warning escalated to probation status
PROB-11498,S12486;S11198,04-01-2025,03-07-2025,Excessive unexcused absences
PROB-11499,S10071,17-02-2026,18-05-2026,Multiple failed courses in the semester
PROB-11500,S13261,13-02-2025,13-06-2025,Insufficient attendance in mandatory classes
PROB-11501,S14825,08-01-2025,07-07-2025,GPA below 2.0 in the previous semester
PROB-11502,S12984,27-03-2026,23-09-2026,Failure to satisfy academic progress benchmarks
PROB-11503,S11324,29-04-2025,27-08-2025,Academic warning escalated to probation status
PROB-11504,S12956;S13881,02-02-2026,03-05-2026,Failure to meet minimum credit completion requirements
PROB-11505,S12597;S11157,28-08-2025,26-11-2025,Multiple failed courses in the semester
PROB-11506,S10486,25-12-2025,23-06-2026,Low cumulative GPA requiring academic intervention
PROB-11507,S14519,27-08-2025,25-12-2025,GPA below 2.0 in the previous semester
PROB-11508,S11007,31-12-2025,31-03-2026,Multiple failed courses in the semester
PROB-11509,S12711,01-02-2025,01-06-2025,Repeated poor performance in core subjects
PROB-11510,S14331,26-01-2025,26-04-2025,Failure to meet minimum credit completion requirements
PROB-11511,S14837;S10242;S13684,09-05-2025,05-11-2025,Repeated poor performance in core subjects
PROB-11512,S11870,29-04-2025,26-10-2025,Failure to meet minimum credit completion requirements
PROB-11513,S10674,25-02-2025,24-08-2025,Academic performance below departmental standards
PROB-11514,S14149,09-03-2025,05-09-2025,Academic performance below departmental standards
PROB-11515,S13777,11-04-2025,08-10-2025,GPA below 2.0 in the previous semester
PROB-11516,S13418,14-02-2026,15-05-2026,Failure to meet minimum credit completion requirements
PROB-11517,S14099,11-03-2026,09-07-2026,Insufficient attendance in mandatory classes
PROB-11518,S13305,16-12-2025,16-03-2026,Low cumulative GPA requiring academic intervention
PROB-11519,S13135;S13797;S10657,25-02-2025,26-05-2025,Failure to meet minimum credit completion requirements
PROB-11520,S11601,21-02-2025,22-05-2025,Failure to meet minimum credit completion requirements
PROB-11521,S14207,12-10-2025,09-02-2026,Low cumulative GPA requiring academic intervention
PROB-11522,S14686,28-04-2025,27-07-2025,Low cumulative GPA requiring academic intervention
PROB-11523,S10508;S11927;S13541,14-01-2025,14-05-2025,Excessive unexcused absences
PROB-11524,S14400,03-12-2025,03-03-2026,Multiple failed courses in the semester
PROB-11525,S12777;S10225,19-02-2026,20-05-2026,Academic performance below departmental standards
PROB-11526,S12597,05-05-2025,02-09-2025,Multiple failed courses in the semester
PROB-11527,S10735,22-11-2025,22-03-2026,Low cumulative GPA requiring academic intervention
PROB-11528,S12497;S13583;S13271,11-01-2026,10-07-2026,Low cumulative GPA requiring academic intervention
PROB-11529,S14954,16-09-2025,15-03-2026,Academic warning escalated to probation status
PROB-11530,S11812,03-06-2025,01-09-2025,Low cumulative GPA requiring academic intervention
PROB-11531,S12387,24-03-2025,20-09-2025,Excessive unexcused absences
PROB-11532,S13750,02-10-2025,31-12-2025,Low cumulative GPA requiring academic intervention
PROB-11533,S13974;S11170,07-12-2025,05-06-2026,Insufficient attendance in mandatory classes
PROB-11534,S14462,12-01-2025,12-04-2025,Excessive unexcused absences
PROB-11535,S13847,23-09-2025,22-12-2025,Excessive unexcused absences
PROB-11536,S13846,03-01-2025,03-05-2025,Failure to meet minimum credit completion requirements
PROB-11537,S12694,03-06-2025,01-10-2025,Low cumulative GPA requiring academic intervention
PROB-11538,S13851,21-07-2025,19-10-2025,Academic warning escalated to probation status
PROB-11539,S14025,14-10-2025,12-04-2026,GPA below 2.0 in the previous semester
PROB-11540,S12897,21-08-2025,19-11-2025,Academic warning escalated to probation status
PROB-11541,S14022;S10015;S11994,13-04-2026,12-07-2026,Low cumulative GPA requiring academic intervention
PROB-11542,S12124,30-09-2025,29-03-2026,Excessive unexcused absences
PROB-11543,S11942,06-03-2025,04-07-2025,Repeated poor performance in core subjects
PROB-11544,S11128,30-04-2026,27-10-2026,Multiple failed courses in the semester
PROB-11545,S11266;S11623;S12897,24-03-2025,22-07-2025,Repeated poor performance in core subjects
PROB-11546,S12383,13-08-2025,11-12-2025,Excessive unexcused absences
PROB-11547,S10983,10-04-2025,07-10-2025,Multiple failed courses in the semester
PROB-11548,S12921,25-04-2025,24-07-2025,GPA below 2.0 in the previous semester
PROB-11549,S14630;S10148;S14121,13-05-2026,10-09-2026,Low cumulative GPA requiring academic intervention
PROB-11550,S14442,04-05-2025,02-08-2025,Insufficient attendance in mandatory classes
PROB-11551,S13784;S11821,28-02-2025,27-08-2025,Repeated poor performance in core subjects
PROB-11552,S10977;S13784,23-01-2026,22-07-2026,Low cumulative GPA requiring academic intervention
PROB-11553,S13326,23-08-2025,19-02-2026,Academic performance below departmental standards
PROB-11554,S12448,22-10-2025,20-01-2026,Academic performance below departmental standards
PROB-11555,S12616,02-04-2025,31-07-2025,Academic warning escalated to probation status
PROB-11556,S13618,07-11-2025,05-02-2026,Multiple failed courses in the semester
PROB-11557,S10374,06-06-2025,04-10-2025,Failure to meet minimum credit completion requirements
PROB-11558,S13756,06-03-2025,04-07-2025,Academic warning escalated to probation status
PROB-11559,S11054,16-09-2025,15-03-2026,GPA below 2.0 in the previous semester
PROB-11560,S11078,29-03-2026,25-09-2026,Multiple failed courses in the semester
PROB-11561,S13099;S12368;S12983,15-03-2026,13-07-2026,Failure to meet minimum credit completion requirements
PROB-11562,S10193,29-10-2025,27-04-2026,Academic warning escalated to probation status
PROB-11563,S11124,08-05-2026,06-08-2026,Low cumulative GPA requiring academic intervention
PROB-11564,S14989,03-03-2026,01-06-2026,Academic warning escalated to probation status
PROB-11565,S14686,02-06-2025,30-09-2025,Failure to meet minimum credit completion requirements
